title,department
CPT 5100 Advanced Competencies in Financial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/cpt/
"CPT 5101 Advanced Competencies in Audit, Assurance and Governance (3 units)",https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5102 Advanced Competencies in Strategy and Management Accounting (3 units),https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5103 Advanced Competencies in Taxation (3 units),https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5104 Integration of Advanced Competencies in Accountancy (3 units),https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5500 Compétences avancées en comptabilité financière (3 crédits),https://catalogue.uottawa.ca/en/courses/cpt/
"CPT 5501 Compétences avancées en audit, certification et gouvernance (3 crédits)",https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5502 Compétences avancées en stratégie et comptabilité de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5503 Compétences avancées en fiscalité (3 crédits),https://catalogue.uottawa.ca/en/courses/cpt/
CPT 5504 Intégration des compétences avancées en comptabilité (3 crédits),https://catalogue.uottawa.ca/en/courses/cpt/
ADM 1100 Introduction to Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1101 Business and Society (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1300 Introduction to Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1301 Business and Society (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1305 Mathematics for Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1340 Financial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1370 Applications of Information Technology for Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1500 Introduction à la gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1501 Gestion et société (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1700 Introduction à la gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1701 Gestion et société (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1705 Mathématiques pour la gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1740 Comptabilité financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 1770 Applications des technologies de l'information en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2302 Business Analytics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2303 Statistics for Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2304 Applications of Statistical Methods in Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2313 The Entrepreneurial Society (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2320 Marketing (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2336 Organizational Behaviour (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2337 Human Resource Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2341 Managerial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2342 Intermediate Accounting I (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2350 Financial Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2352 Finance Theory (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2372 Management Information Systems (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2381 Business Communication Skills (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2702 Analytique de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2703 Les statistiques en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2704 Application des méthodes statistiques en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2713 La société entrepreneuriale (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2720 Marketing (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2736 Comportement organisationnel (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2737 Gestion des ressources humaines (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2738 Gestion des ressources humaines en milieu Innu (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2741 Comptabilité de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2742 Comptabilité intermédiaire I (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2750 Gestion financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2752 Théorie financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2772 Systèmes d'information de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2781 Habiletés de communication d'affaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 2901 Stage coop / Co-op Work Term (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3118 International Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3301 Operations Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3302 Supply Chain Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3304 Management Consulting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3305 Business Simulation Analytics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3308 Business Data Mining (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3313 New Venture Creation (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3315 Social Entrepreneurship (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3316 Competitive Intelligence (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3317 Varieties of Capitalism: from Medieval Merchants to Modern Multinationals (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3318 International Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3319 Cross-Cultural Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3321 Consumer Behaviour (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3322 Services Marketing (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3323 Market Research (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3326 Advertising and Sales Promotion Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3333 Staffing Organizations (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3334 Industrial Relations (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3337 Compensation Administration (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3340 Intermediate Accounting II (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3345 Taxation I (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3346 Cost Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3349 Auditing Theory (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3350 Corporate Finance (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3351 Fixed Income Investments (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3352 Portfolio Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3354 Financial Modeling (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3355 Fintech (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3357 Applied Investment Fund Management Module I (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3358 Multinational Business Finance (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3360 Business Law (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3363 Healthcare Informatics for Managers (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3378 Emerging Topics in Management Information Systems (3 units),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 3379 Systems Analysis, Development, and Performance (3 units)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 3396 Seminar in Administration (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3518 Commerce international (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3701 Gestion des opérations (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3702 Gestion de la chaîne d'approvisionnement (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3704 Conseil en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3705 La simulation pour l'analytique de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3708 Forage de données en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3713 Création d'une nouvelle entreprise (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3715 Entrepreneuriat social (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3716 Veille concurrentielle (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3717 Variétés de capitalisme: depuis les marchands médiévaux jusqu'aux multinationales modernes (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3718 Commerce international (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3719 Gestion comparée (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3721 Comportement du consommateur (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3722 Marketing des services (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3723 Méthodes de recherche en marketing (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3726 Gestion de la publicité et de la promotion des ventes (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3733 Dotation des organisations (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3734 Relations industrielles (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3737 Administration de la rémunération (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3740 Comptabilité intermédiaire II (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3745 Fiscalité I (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3746 Prix de revient (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3749 La théorie de la vérification (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3750 Finance d'entreprise (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3751 Placements en titres à revenu fixe (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3752 Gestion de portefeuille (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3754 Modélisation financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3755 Fintech (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3757 Module appliquée d'analyse des investissements I (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3760 Droit des affaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3763 Informatique de soins de santé pour les gestionnaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3778 Thèmes en émergence  en systèmes d'information de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 3779 Conception de systèmes d'information, développement et performance (3 crédits)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 3797 Séminaire en administration (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3901 Stage coop / Co-op Work Term (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3902 Stage coop / Co-op Work Term (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3993 Analyse et présentation des études de cas / Case Study Analysis and Presentation (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3994 Préparation et participation à la compétition de cas d'affaires I / Preparation and Participation to Business Cases I (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 3998 Recherche appliquée en gestion / Applied Research in Management (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4103 Project Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4113 Advising Family Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4307 Business Forecasting Analytics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4310 Managing Science and Technology Enterprises (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4311 Strategic Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4312 Management in the New Economy (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4315 Strategic Entrepreneurship (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4316 Management of Innovation (3 units),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 4317 Leadership, Strategy and Sustainability (3 units)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 4318 Multinational Business Policy (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4319 Strategic Management in Developing and Emerging Economies (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4322 Marketing Strategy (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4325 Promotional Planning Practicum (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4326 Digital Marketing Technologies (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4328 International Marketing (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4329 Personal Selling (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4336 Occupational Health and Safety (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4337 Managing Change (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4338 International Training and Development for Sustainability (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4339 Strategic Human Resources Planning (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4340 Cases Studies in Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4341 Advanced Auditing (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4342 Seminar in Accounting Theory (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4343 Data Analytics in Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4344 Taxation II (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4345 Management Control Systems (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4346 Auditing in a digital environment (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4348 Special Topics in Financial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4349 Advanced Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4350 Equity Valuation (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4351 Options and Futures (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4352 Advanced Corporate Finance (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4354 International Financial Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 4355 Finance, Ethics and Social Responsibility (3 units)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 4356 Alternative Investments and Risk Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4357 Applied Investment Fund Management Module II (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4358 Mergers and Acquisitions (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4363 Business Optimization Analytics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4377 Digital Enterprise Systems and Strategies (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4378 Business Communications Networks (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4379 Management and Implementation of Web Technologies in Organizations (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4396 Seminar in Administration (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4503 Gestion de projets (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4513 Conseiller les entreprises familiales (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4707 Analytique des prévisions en gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4710 Gestion des entreprises scientifiques et technologiques (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4711 Management stratégique (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4712 Gérer dans la nouvelle économie (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4715 Entrepreneuriat stratégique (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4716 La gestion de l'innovation (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 4717 Leadership, stratégie et durabilité (3 crédits)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 4718 Politiques des firmes multinationales (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4719 Gestion stratégique dans les économies en développement et émergence (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4722 Stratégie du marketing (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4725 Projet de planification promotionnelle (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4726 Marketing et technologies numériques (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4728 Marketing international (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4729 Ventes et relations d'affaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4736 Santé et sécurité au travail (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4737 Changement et développement des organisations (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4738 Formation et développement internationaux pour la durabilité (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4739 Planification stratégique des ressources humaines (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4740 Études de cas en comptabilité (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4741 Vérification avancée (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4742 Séminaire en théorie comptable (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4743 Analyse des données en comptabilité (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4744 Fiscalité II (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4745 Systèmes de contrôle de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4746 L’audit dans un environnement numérique (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4748 Sujets spécialisés en comptabilité financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4749 Comptabilité spécialisée (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4750 Évaluation d'entreprises (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4751 Options et contrats à terme (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4752 Gestion financière avancée (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4754 Gestion financière internationale (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
"ADM 4755 Finances, éthique et responsabilité sociale (3 crédits)",https://catalogue.uottawa.ca/en/courses/adm/
ADM 4756 Les placements alternatifs et la gestion du risque (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4757 Module appliquée d'analyse des investissements II (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4758 Fusions et Acquisitions (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4763 L’optimisation pour l’analytique de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4777 Systèmes et stratégies de l'entreprise numérique (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4778 Réseaux de communication d'affaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4779 Gestion et mise en place des technologies web dans les organisations (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4797 Séminaire en administration (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4901 Stage coop / Co-op Work Term (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4902 Stage coop / Co-op Work Term (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4903 Stage sur la création d'une entreprise / New Venture Creation in Practicum (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4904 Connexions I / Connexions I (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4905 Connexions II / Connexions II (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4907 Projet en conseil de gestion / Management Consulting Project (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4964 L’application de l’analytique de gestion / Application of Business Analytics (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4994 Préparation et participation à la compétition de cas d'affaires II / Preparation and Participation to business Cases II (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4998 Lectures dirigées en gestion I / Directed Readings in Management I (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 4999 Lectures dirigées en gestion II / Directed Readings in Management II (3 crédits / 3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5102 Labour Management Relation (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5300 Data Analysis (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5310 Public Sector and Business (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5320 Marketing (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5330 Organizational Behavior (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5331 Human Resource Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5341 Financial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5342 Managerial Accounting (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5350 Principles of Finance (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5351 Managerial Microeconomics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5352 Managerial Macroeconomics (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5360 Strategic Management and Policy I (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5361 Strategic Management and Policy II (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5370 Information Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5380 Decision Models for Operations Management (3 units),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5502 Relations de travail (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5700 Analyse des données (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5710 Le secteur public et le monde des affaires (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5720 Marketing (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5730 Comportement au sein de l'organisation (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5731 Gestion des ressources humaines (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5741 Comptabilité financière (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5742 Comptabilité de gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5750 Principes de finance (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5751 Microéconomie de la gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5752 Macroéconomie de la gestion (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5760 Stratégie et politique de la gestion I (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
ADM 5761 Stratégie et politique de la gestion II (3 crédits),https://catalogue.uottawa.ca/en/courses/adm/
